version 2
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils$analyticsEnabledProvider$1
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x00000233f69ddae8
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 125 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x00000233f69dd250
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 103 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x00000233f69dd000
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 95 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x00000233f69dfd68
instanceKlass com/android/sdklib/AndroidApiLevel$Companion
instanceKlass com/android/sdklib/AndroidApiLevel
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$DefaultAapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69dc400
instanceKlass org/gradle/internal/typeconversion/MapKey
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputs
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven$Companion
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$reporter$1
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Inject$$Lambda+0x00000233f69dab70
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemsReporter
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject$$Lambda+0x00000233f69da658
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated$$Lambda+0x00000233f69da0f0
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider$Parameters
instanceKlass com/android/build/gradle/internal/errors/AndroidProblemReporterProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69dc000
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValue ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x00000233f69d8d60
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject$$Lambda+0x00000233f69d8448
instanceKlass com/android/utils/Environment$Companion
instanceKlass com/android/utils/Environment
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/R8D8ThreadPoolBuildService
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci com/android/ide/common/repository/AgpVersion <clinit> ()V 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000233f69d4000
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/gradle/options/FutureStage
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params$Inject$$Lambda+0x00000233f69c8ff0
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params_Decorated$$Lambda+0x00000233f69c8410
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass com/android/build/gradle/api/PrivacySandboxSdkPlugin
instanceKlass com/android/build/gradle/api/FusedLibraryPlugin
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$apply$1
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69c0000
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/build/api/variant/ApplicationVariant
instanceKlass com/android/build/api/variant/CanMinifyAndroidResources
instanceKlass com/android/build/api/variant/CanMinifyCode
instanceKlass com/android/build/api/variant/HasTestFixtures
instanceKlass com/android/build/api/variant/HasUnitTest
instanceKlass com/android/build/api/variant/HasHostTests
instanceKlass com/android/build/api/variant/HasAndroidTest
instanceKlass com/android/build/api/variant/HasDeviceTests
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/gradle/internal/component/ApplicationCreationConfig
instanceKlass com/android/build/gradle/internal/component/PublishableCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/gradle/internal/core/dsl/ApplicationVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/MultiVariantComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/core/dsl/TestedVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/PublishableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ApkProducingComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/VariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ConsumableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo
instanceKlass com/android/build/api/variant/ApplicationVariantBuilder
instanceKlass com/android/build/api/variant/CanMinifyAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/CanMinifyCodeBuilder
instanceKlass com/android/build/api/variant/GeneratesApkBuilder
instanceKlass com/android/build/api/variant/HasTestFixturesBuilder
instanceKlass com/android/build/api/variant/HasUnitTestBuilder
instanceKlass com/android/build/api/variant/HasHostTestsBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/HasDeviceTestsBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/build/api/dsl/ApplicationInstallation
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/api/dsl/ApplicationAndroidResources
instanceKlass com/android/build/api/dsl/AndroidResources
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
instanceKlass com/android/build/api/dsl/ApplicationBaseFlavor
instanceKlass com/android/build/api/dsl/BaseFlavor
instanceKlass com/android/build/api/dsl/ApplicationBuildType
instanceKlass com/android/build/api/dsl/ApplicationVariantDimension
instanceKlass com/android/build/api/dsl/BuildType
instanceKlass com/android/build/api/dsl/VariantDimension
instanceKlass com/android/build/api/dsl/ApplicationBuildFeatures
instanceKlass com/android/build/api/dsl/BuildFeatures
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/core/SettingsOptions
instanceKlass com/android/builder/errors/IssueReporter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/internal/services/ProjectServices
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$Companion
instanceKlass com/android/build/api/dsl/SettingsExtension
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/testing/ManagedDeviceRegistry
instanceKlass com/android/build/api/instrumentation/manageddevice/ManagedDeviceRegistry
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$ExtensionData
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfig
instanceKlass com/android/build/api/extension/impl/DslLifecycleComponentsOperationsRegistrar
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/BaseExtension
instanceKlass com/android/build/gradle/AndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalApplicationExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalTestedExtension
instanceKlass com/android/build/api/dsl/ApplicationExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/ApkExtension
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/gradle/internal/dsl/Lockable
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponents
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$ActionName
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass  @bci com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject$$Lambda+0x00000233f69b9458
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$globalService$1
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildService
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass com/android/build/gradle/AssetPackPluginKt
instanceKlass com/flutter/gradle/FlutterPlugin$Companion
instanceKlass com/flutter/gradle/FlutterPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass Build_gradle$3
instanceKlass Build_gradle$2
instanceKlass Build_gradle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000233f69b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69b0c00
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$1
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass  @bci org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator propertyMutatorFor (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/internal/reflect/PropertyMutator; 10 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator$$Lambda+0x00000233f69b4000
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f69b0800
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry discoverSoftwareTypeImplementations ()Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda+0x00000233f6998b88
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry lambda$getSchema$6 ()Ljava/lang/Iterable; 6 <appendix> argL0 ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda+0x00000233f6998918
instanceKlass org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$SoftwareTypeSchema
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry lambda$getSchema$6 ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda+0x00000233f6998470
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry getSchema ()Lorg/gradle/api/NamedDomainObjectCollectionSchema; 1 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry$$Lambda+0x00000233f6998238
instanceKlass org/apache/groovy/json/internal/Sys
instanceKlass org/apache/groovy/json/DefaultFastStringService
instanceKlass org/apache/groovy/json/FastStringService
instanceKlass org/apache/groovy/json/internal/FastStringUtils$ServiceHolder
instanceKlass org/apache/groovy/json/internal/FastStringUtils
instanceKlass org/apache/groovy/json/internal/Cache
instanceKlass org/apache/groovy/json/internal/Chr
instanceKlass org/apache/groovy/json/internal/BaseJsonParser
instanceKlass groovy/json/JsonSlurper$1
instanceKlass kotlin/io/TextStreamsKt
instanceKlass  @bci org/gradle/internal/classpath/Instrumented kotlinIoFilesKtReadTextDefault (Ljava/io/File;Ljava/nio/charset/Charset;ILjava/lang/Object;Ljava/lang/String;)Ljava/lang/String; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000233f699f400
instanceKlass org/gradle/internal/classpath/declarations/KotlinFileExtensionsInterceptorsDeclaration
instanceKlass groovy/json/JsonParser
instanceKlass groovy/json/JsonSlurper
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/ValueClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$FunctionJvmDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/KFunctionImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KFunctionImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KFunctionImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/impl/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SimpleFunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f699f000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass org/gradle/kotlin/dsl/support/ImplicitReceiver
instanceKlass com/flutter/gradle/NativePluginLoaderReflectionBridge
instanceKlass Native_plugin_loader_gradle$NativePluginLoader$Companion
instanceKlass Native_plugin_loader_gradle$NativePluginLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f699d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f699cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000233f699c800
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda+0x00000233f6991790
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda+0x00000233f6991558
instanceKlass org/gradle/internal/typeconversion/TransformingConverter$ResultImpl
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
instanceKlass com/flutter/gradle/FlutterAppPluginLoaderPlugin$apply$3
instanceKlass  @bci org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget registerSoftwareTypes (Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget$$Lambda+0x00000233f6990e80
instanceKlass com/flutter/gradle/FlutterAppPluginLoaderPlugin
